relevantEither,relevantThird,relevantFirst,Page,readability,length,sentiment,readTime,durationFirst,lastPageFirst,hitsFirst,durationThird,lastPageThird,hitsThird,totalDuration,totalLastPage,totalHits
0,0,0,abo_facilities.htm,56.6,174,22,0.633,293.5,5,233,217.5,5,148,511,10,381
0,0,0,abo_facilities_map.htm,10,30,5,0.109,74,1,63,69.5,0,36,143.5,1,99
1,1,0,abo_mission.htm,33,78,23,0.284,1018.5,49,351,774,36,265,1792.5,85,616
1,1,1,abo_school.htm,46.4,377,3,1.371,1446.5,54,412,719,24,244,2165.5,78,656
0,0,0,cur_classroom.html,51.3,126,9,0.458,482,9,479,273,5,281,755,14,760
0,0,0,cur_classroom_clip.html,60.5,442,16,1.607,82.5,0,68,67,0,42,149.5,0,110
0,0,0,cur_classroom_talk.html,68.7,252,10,0.916,118.5,0,76,67.5,0,56,186,0,132
0,0,0,cur_classroom_talk2.html,47.3,210,15,0.764,38,0,38,68.5,1,51,106.5,1,89
0,0,0,cur_classroom_teacher.html,45.4,2980,15,10.836,291.5,6,121,132.5,5,53,424,11,174
0,0,0,cur_computer.htm,25.7,438,13,1.593,163,0,173,111,2,91,274,2,264
1,0,1,cur_sequence.htm,45.1,11381,9,41.385,422,14,276,206,4,128,628,18,404
0,0,0,cur_standards.htm,30.07,5618,9,20.429,528,13,298,173,5,139,701,18,437
0,0,0,home.html,43.3,88,15,0.32,523.5,19,180,278,8,116,801.5,27,296
1,1,0,intranet/fin_budget.html,73.5,182,2,0.662,438.5,14,110,422,15,88,860.5,29,198
0,0,0,intranet/pol_instruct.html,22.4,1231,13,4.476,315.5,7,140,154,1,91,469.5,8,231
0,0,0,intranet/pol_personne.html,31.6,1785,4,6.491,155.5,5,100,130,6,71,285.5,11,171
0,0,0,intranet/sta_leadersh.html,-131.9,164,4,0.596,226,4,169,135,3,103,361,7,272
0,0,0,intranet/sta_staff_as.html,46,103,-2,0.375,237,5,179,201.5,7,130,438.5,12,309
1,1,0,intranet/sta_supervis.html,-12.2,252,1,0.916,437,8,214,196,2,119,633,10,333
0,0,0,intranet/sta_teacher_.html,24.8,247,10,0.898,233.5,3,175,165.5,5,117,399,8,292
1,0,1,intranet/stu_attendan.html,-35.7,115,-3,0.418,211.5,3,154,96.5,1,88,308,4,242
1,0,1,intranet/stu_discipli.html,-5.4,52,4,0.189,310,5,180,163,3,98,473,8,278
1,1,1,intranet/stu_grades__.html,61.4,70,-2,0.255,373,7,206,292,8,127,665,15,333
0,0,0,intranet/home.html,66.8,7,48,0.025,339,7,413,203.5,3,256,542.5,10,669
0,0,0,pro_leadership.html,5,202,11,0.735,195,3,208,156,4,104,351,7,312
0,0,0,pro_leadership_talk.html,58.3,318,15,1.156,75,1,65,81,1,44,156,2,109
0,0,0,pro_learncommunity.html,22.6,97,13,0.353,238,8,190,60,1,77,298,9,267
0,0,0,pro_learncommunity_talk.html,73.6,232,25,0.844,72,0,60,31.5,0,31,103.5,0,91
0,0,0,pro_process.html,7.5,147,16,0.535,732,21,512,378,12,230,1110,33,742
0,0,0,pro_resources.html,9.7,76,11,0.276,158.5,3,170,101,1,84,259.5,4,254
0,0,0,pro_content.html,14.6,195,8,0.709,458.5,13,284,219,8,120,677.5,21,404
0,0,0,pro_data.html,42.9,199,12,0.724,101.5,3,67,19,0,26,120.5,3,93
0,0,0,pro_evaluation.html,46.7,163,20,0.593,46,1,44,11.5,0,17,57.5,1,61
0,0,0,pro_research.html,41.7,65,14,0.236,18,0,30,23.5,1,15,41.5,1,45
0,0,0,pro_design.html,41.6,115,43,0.418,21.5,0,36,7.5,0,12,29,0,48
0,0,0,pro_learning.html,42.4,172,24,0.625,19,0,29,7,0,11,26,0,40
0,0,0,pro_content_area.html,25.2,830,12,3.018,137.5,3,80,67,2,31,204.5,5,111
0,0,0,pro_collaboration.html,27,99,4,0.36,50.5,0,38,17.5,1,11,68,1,49
0,0,0,sch_business.html,46.5,92,42,0.335,180.5,1,157,110.5,2,106,291,3,263
0,0,0,sch_business_artifact.html,37.1,107,30,0.389,42,0,52,24,0,38,66,0,90
1,1,0,sch_community.html,24.6,95,9,0.345,365,7,318,278,5,212,643,12,530
0,0,0,sch_family.html,53.4,104,19,0.378,184.5,4,185,135,3,132,319.5,7,317
0,0,0,sch_family_artifact.html,60,184,28,0.669,80,0,64,54.5,1,50,134.5,1,114
1,1,0,sch_higher.html,34.9,190,27,0.691,154,3,137,104,2,85,258,5,222
0,0,0,sta_demographics_talk.htm,73.1,270,16,0.982,142,2,92,152,3,67,294,5,159
0,0,0,sta_demographics.htm,22.1,91,0,0.331,350.5,8,293,283,7,217,633.5,15,510
0,0,0,sta_contract.htm,67.6,155,3,0.564,295.5,5,240,110.5,1,132,406,6,372
0,0,0,sta_contract_talk.htm,71.2,164,11,0.596,104,2,83,60,0,51,164,2,134
0,0,0,sta_meetings.htm,35,147,20,0.535,325,4,321,164,1,192,489,5,513
0,0,0,sta_meetings_artifact.htm,53,350,2,1.273,83.5,0,81,96,1,58,179.5,1,139
0,0,0,sta_meetings_talk.htm,76.2,185,20,0.673,76.5,0,77,97.5,1,56,174,1,133
0,0,0,sta_schedule.htm,78.6,108,14,0.393,298,3,244,216,7,156,514,10,400
